Identifikators,Nosaukums,Žanrs,Anotācija,Valoda,Attēls,Autori,Uzņemšanas gads,Fiziskais nesējs,Ilgums,Valsts,Studija,,,,,
LNA_KFFDA_F8_2_2314,Kad lietus un vēji sitas logā,spēlfilma,"Pēc Arvīda Griguļa romāna ""Kad lietus un vēji sitas logā"" motīviem. Pirmie pēckara gadi, čekistu cīņa ar mežabrāļiem. Pāri jūrai naktī ierodas Ansis Leinasars, kura uzdevums ir sagatavot Latvijā apvērsumu. Laiks iet, taču uzdevuma izpilde neveicas, rezidentu uz katra soļa sagaida grūtības. Viņa pēdējā cerība ir tikšanās ar mežabrāļiem baznīcā, taču tā izrādās aplenkta. Apšaudē iet bojā arī Leinasara sakarnieks, un Ansis saprot, ka arī tas bijis čekists. Lomās: Harijs Liepiņš (Leinasars), Juris Pļaviņš (Fredis), Lilita Ozoliņa (Velta), Vladimirs Kozels (Gaigals), Antonija Jansone (Pīlādziene), Helmārs Velze (Goba), Eduards Pāvuls (Karnītis), Uldis Pūcītis (Pakrastiņš), Artūrs Dimiters (Teišs), Vaironis Jakāns (Mežnieks), Alfrēds Videnieks (Kalnozols), Artūrs Kalējs (Riekstiņš), Māra Zemdega (Ruta Dumpe), Nikolajs Mūrnieks (Pilmanis) u.c.",latviešu,melnbalts,"režisors: Brenčs Aloizs
operators: Pilipsons Henrihs
scenārija autors: Braginskis Emīls
scenārija autors: Kublanovs Osvalds
mūzikas autors: Dambis Pauls
mākslinieks: Balodis Gunārs
fotogrāfs: Grunte Guntis",1967,35 mm kinolente,1:34:22,Latvija,Rīgas kinostudija,,,,,
LNA_KFFDA_F8_2_2367,Mērnieku laiki,spēlfilma,"Pēc Reiņa un Matīsa Kaudzīšu romāna ""Mērnieku laiki"" motīviem. 19. gadsimta otrā puse Slātavas un Čangalienas pagastos. Bagāto Oļiņu audžumeita Liena iemīl nabadzīgo Gaitiņu dēlu Kasparu, taču Oļiņiete grib Lienu izprecināt bagātajam Prātniekam, kurš zemes mērīšanu prot izmantot savā labā. Lienai no Kaspara piedzimst meitiņa, viņa aiziet no mājām un dzīvo pie Annužas, bet tad uzzina par Kaspara nogalināšanu, un izdara pašnāvību. Annuža atklāj Oļiņietei, ka Liena bijusi viņas īstā meita, kas ugunsgrēka laikā samainīta. Lomās: Vija Artmane (Liena), Gunārs Cilinskis (Kaspars), Eduards Pāvuls (Prātnieks), Elza Radziņa (Oļiņiete), Pēteris Cepurnieks (Oļiņš), Alfreds Jaunušans (Ķencis), Kārlis Sebris (Pāvuls), Pēteris Pētersons (Pietuka Krustiņš), Artūrs Dimiters (Feldhauzens), Harijs Liepiņš (Švauksts), Lūcija Baumane (Annuža), Anta Klints (Ilze), Herberts Aigars (Grabovskis), Kirils Martinsons (Tenis) u.c.",latviešu,krāsains,"režisors: Pūce Voldemārs
operators: Briedis Jānis
scenārija autors: Kalniņš Jānis
mūzikas autors: Zariņš Marģeris
mākslinieks: Līkums Herberts
fotogrāfs: Dzenis Juris",1968,35 mm kinolente,1:37:33,Latvija,Rīgas kinostudija,,,,,
LNA_KFFDA_F8_2_2509,Pie bagātās kundzes,spēlfilma,"Pēc Andreja Upīša romāna ""Smaidošā lapa"", noveļu ""Pie bagātās kundzes"", ""Numurs kaklā"", ""Ziedi smiltīs"" un ""Frīdis"" motīviem. 20. gadsimta 30. gadi Rīgā. Inteliģentais bezdarbnieks Oļģerts Kurmis piepelnās kā ratiņstūmējs un kopā ar savu draugu, klaidoni Frīdi, atrod dažādus nelielus darbiņus pie Kalnkājas kunga, kurš cer tikt ievēlēts Saeimā. Kurmis jūtas atbildīgs arī par jauno meiteni Emmu Kārkls, kura nesen sēdējusi cietumā par sīkām zādzībām. Emma sāk strādāt par kalponi Kalnkāju namā un kopā ar Kurmi un Frīdi izlīmē mazmājnieku partijas plakātus. Emmu atkal apcietina, nu jau par ""politisku lietu"". Lomās: Eduards Pāvuls (Oļģerts Kurmis), Līga Liepiņa (Emma Kārkls), Kārlis Sebris (Frīdis), Luijs Šmits (Kalnkājas kungs), Zigrīda Stungure (Kalnkājas kundze) u.c.",latviešu,melnbalts,"režisors, scenārija autors: Leimanis Leonīds
operators: Kleins Mārtiņš
mūzikas autors: Zariņš Marģeris
mākslinieks: Grasmanis Laimdonis
fotogrāfs: Grunte Guntis",1969,35 mm kinolente,1:39:22,Latvija,Rīgas kinostudija,,,,,
LNA_KFFDA_F8_2_2531,Vella kalpi,spēlfilma,"Pēc Rutku Tēva romāna ""Trīs vella kalpi"" motīviem. Filmu diloģijas pirmā daļa. 17. gadsimts Latvijā, zemi pārstaigā zviedru un poļu karaspēks. Rīgas rātes kungi gatavi par labu atlīdzību atdot Rīgas atslēgas jebkurai svešzemju varai, taču trīs draugi Andris, Pēteris un Ērmanis kopā ar draudzenēm Rūtu, Annu un Lēni negrib to pieļaut un mudina Rīgas iedzīvotājus cīnīties. Lomās: Haralds Ritenbergs (Andris, ierunājis Harijs Gerhards), Artūrs Ēķis (Pēteris, ierunājis Tālivaldis Āboliņš), Eduards Pāvuls (Ērmanis), Lolita Cauka (Rūta), Olga Dreģe (Anna Angere), Baiba Indriksone (Lēne), Kārlis Sebris (mācītājs Samsons), Elza Radziņa (Ģertrūde), Ingrīda Andriņa (Cecīlija), Jānis Osis (Manteifels), Zigrīda Stungure (priore Elizabete), Ēvalds Valters (Eks), Jānis Grantiņš (Daniels Rēbuss), Valentīns Skulme (ģenerālis Svensons), Voldemārs Akurāters (pulkvedis Rozenkrancs), Edgars Zīle (kapteinis Salderns), Egons Beseris (kapteinis Horns), Haralds Topsis (Klāvs Angers), Aija Baumane (čigāniete) u.c.",latviešu,krāsains,"režisors, scenārija autors: Leimanis Aleksandrs
operators: Kleins Mārtiņš
scenārija autors: Anerauds Jānis (Jānis Vaidavs)
mūzikas autors: Pauls Raimonds
mākslinieks: Grasmanis Laimdonis
fotogrāfs: Grunte Guntis",1970,35 mm kinolente,1:23:20,Latvija,Rīgas kinostudija,,,,,
LNA_KFFDA_F8_2_2535,Vārnu ielas republika,spēlfilma,"Pēc Jāņa Grīziņa garā stāsta ""Vārnu ielas republika"" motīviem. Grīziņkalna bērniem ir pašiem sava republika, kuras teritorija jāaizstāv pret Lipsta Tuliana kompāniju. Pamazām bērnu fantāzijas pasaulē ielaužas pieaugušo dzīves notikumi – 1905. gada revolūcija un pagrīdnieku darbība, kas šķiet aizraujoši noslēpumaina arī mazajiem republikāņiem. Lomās: Andris Lielais (Lurihs), Ainārs Čivčs (Janka), Angelika Kralliša (Elza), Aivars Liepiņš (Papuass), Andris Apinis (Peksis), Viktors Riepša (Rūdis), Ģirts Bērziņš (Kārlēns), Marita Turķe (Micīte), Imants Strods (Vilis) u.c.",latviešu,krāsains,"režisors: Neretniece Ada
operators: Dūdiņš Zigurds Uldis
scenārija autors: Plotnieks Jānis
mūzikas autors: Zariņš Marģeris",1970,35 mm kinolente,1:19:07,Latvija,Rīgas kinostudija,,,,,
LNA_KFFDA_F8_2_2635,Nāves ēnā,spēlfilma,"Pēc Rūdolfa Blaumaņa noveles ""Nāves ēnā"" motīviem.19. gadsimta beigas Latvijā. Zemledus zveja rit pilnā sparā, līdz zvejnieki pamana, ka ledus gabals, uz kura viņi zvejo, ir atlūzis no krasta un dodas arvien tālāk atklātā jūrā. Izsīkst pēdējie pārtikas un dzeramā ūdens krājumi. Tikai piektās dienas rītā pie apvāršņa parādās igauņu laiva, bet tajā visi nevar sakāpt – trijiem jāpaliek uz ledus, tāpēc zvejnieki velk lozes. Dzīvības briesmās atklājas cilvēku raksturi. Lomās: Eduards Pāvuls (Grīntāls), Gunārs Cilinskis (Birkenbaums), Pēteris Šogolovs (Kārlēns), Kārlis Sebris (Zaļga), Alfrēds Videnieks (vecais Dalda), Ģirts Jakovļevs (Jānis Dalda), Juris Pļaviņš (Gurlums), Roberts Zēbergs (Sīlis), Vaironis Jakāns (Skrastiņš), Egons Beseris (Skapāns), Edgars Liepiņš (Stūris), Harijs Avens (vecais Cubuks), Gunārs Placēns (Ludis Cubuks), Pēteris Auziņš (Skara), Olga Dreģe (Marija), Lūcija Baumane (vecā Daldas sieva), Astrīda Gulbe (Grīntāla sieva) u.c. Filma restaurēta ERAF projekta 1.kārtā 2018.gadā.",latviešu,melnbalts,"režisors, scenārija autors: Piesis Gunārs
operators: Kleins Mārtiņš
scenārija autors: Kalniņš Jānis
mūzikas autors: Zariņš Marģeris
mākslinieks: Līkums Herberts
fotogrāfs: Pilskalns Jānis
teksta autors: Blaumanis Rūdolfs",1971,35 mm kinolente,1:18:52,Latvija,Rīgas kinostudija,,,,,
LNA_KFFDA_F8_2_2711,Ceplis,spēlfilma,"Pēc Pāvila Rozīša romāna ""Ceplis"" motīviem. 20. gadsimta 20. gadi Latvijā. Uzņēmīgais Edgars Ceplis nodibina akciju sabiedrību, lai no Latvijas māla ražotu ķieģeļus eksportam. Viņa projektā iesaistās daudzi, cerot uz solīto milzu peļņu. Drīz Ceplis aizraujas ar sava kantora mašīnrakstītāju Austru Zīli, bet bizness tikmēr tiek atstāts novārtā. Turklāt izrādās, ka Cepļa izvēlētais māls ražošanai nav derīgs. Kamēr neviens to nav uzzinājis, Ceplis ātri savērpj intrigas, un par akciju sabiedrības vadītāju kļūst Nagaiņa znots Sausais. Lomās: Eduards Pāvuls (Ceplis), Helga Dancberga (Berta), Gunārs Cilinskis (Nagainis), Regīna Razuma (Austra Zīle), Aivars Siliņš (Edmunts Sausais), Velta Straume (Valentīna), Rolands Zagorskis (Caune), Lidija Freimane (Sausene), Artūrs Dimiters (Sesks), Uldis Dumpis (Briedis) u.c.",latviešu,krāsains,"režisors: Kalniņš Rolands
operators: Skulte Gvido
scenārija autors: Lorencs Viktors
mūzikas autors: Zariņš Marģeris
mākslinieks: Pauzers Uldis
fotogrāfs: Čakste Aivars",1972,35 mm kinolente,1:37:43,Latvija,Rīgas kinostudija,,,,,
LNA_KFFDA_F8_2_4864,Šahs briljantu karalienei,spēlfilma,"Kādā dzīvoklī atrasts sievietes līķis, aizdomas krīt uz jaunu meiteni Zentu Lazdu. Viņas advokāts Robežnieks, pārsniedzot savas pilnvaras, cenšas pats atrast vainīgo, tā apgrūtinot darbu izmeklētājiem Sokolovskim un Dolmanei. Galu galā tomēr Sokolovska pūliņu rezultātā tiek atmaskota „briljantu karaliene"" un viņas līdzzinātāji, bet starp abiem izmeklētājiem uzplaukst savstarpējas simpātijas. Lomās: Lidija Pupure (Dolmane), Gunārs Cilinskis (Sokolovskis), Uldis Dumpis (Robežnieks), Lilita Ozoliņa (Strauta), Mairita Krūmiņa (Zenta Lazda), Ints Burāns (Inuss), Irīna Tomsone (Balode), Lidija Freimane (Grūbe) u.c. Filma restaurēta ERAF projekta 1.kārtā 2018.gadā.",latviešu,melnbalts,"režisors: Brenčs Aloizs
operators: Pilipsons Henrihs
scenārija autors: Kaijaks Vladimirs
scenārija autors: Steiga Miermīlis
scenārija autors: Volfs Lazars
mūzikas autors: Dambis Pauls
mākslinieks: Līkums Herberts",1973,35 mm kinolente,1:32:06,Latvija,Rīgas kinostudija,,,,,
LNA_KFFDA_F8_2_4872,Motociklu vasara,spēlfilma,"18 gadu dzimšanas dienā Mārim vecāki uzdāvina motociklu. Kopā ar draugiem viņš dodas izbraucienā un uz šosejas apdzen kāzu mašīnu. Līgava Inese tiek apprecināta bez mīlestības, tāpēc viņa labprāt ļauj Mārim sevi nozagt un dodas viņam līdzi romantiskā ceļojumā, pārlaižot nakti nomaļās lauku mājās pie diviem vecīšiem. Nākamo nakti viņi pavada mežā pie ugunskura, un no rīta Inese ir pazudusi, bet Māris zvēr atrast viņu un pierādīt savu tikko dzimušo mīlestību. Lomās: Inese Jansone (Inese), Pēteris Gaudiņš (Māris) u.c. Filma restaurēta ERAF projekta 1.kārtā 2018.gadā.",latviešu,melnbalts,"režisors: Brauns Uldis
operators: Seleckis Ivars
operators: Zalcmanis Kalvis
scenārija autors: Jakubāns Andris
scenārija autors: Ansons Elmārs
mūzikas autors: Zariņš Marģeris
mākslinieks: Pauzers Uldis
fotogrāfs: Pilskalns Jānis",1975,35 mm kinolente,1:11:07,Latvija,Rīgas kinostudija,,,,,
LNA_KFFDA_F8_2_4878,Dāvana vientuļai sievietei,spēlfilma,"Autozagļu banda uzzina, ka lauku mājas saimniecei Kņopienei brālis uzdāvinājis volgu. Ādolfs un Spuļģis maskējas par veterinārārstiem un mēģina mašīnu nozagt, bet večiņa izrādās tīri sprigana un tik viegli neļaujas piekrāpties. Vētrainie piedzīvojumi beidzas somu pirtī, kur atklājas, ka Kņopiene patiesībā ir pārģērbta milicijas leitnante Gita un tā bijusi rūpīgi izplānota zagļu ķeršanas operācija. Lomās: Vija Artmane (Kņopiene-Gita), Leons Krivāns (Spuļģis), Egons Maisaks (Kronis), Helēna Romanova (Lora), Harijs Liepiņš (Zero), Eduards Pāvuls (Sietiņš), Velta Skurstene (Sietiņiete) u.c. Filmā dziesmas izpilda Nora Bumbiere un Viktors Lapčenoks.",latviešu,krāsains,"režisors: Lācis Ēriks
operators: Vītols Zigurds
scenārija autors: Vāczemnieks Laimonis
mūzikas autors: Pauls Raimonds
mākslinieks: Pauzers Uldis
fotogrāfs: Rubcovs Vladimirs",1973,35 mm kinolente,1:13:07,Latvija,Rīgas kinostudija,,,,,
